# delta state basis N l Lambda Sigma2 coeff
  -0.090     1     1     0     0     0     1     0.99989314
  -0.090     1     2     1     1     0     1    -0.00000000
  -0.090     1     3     1     1     1    -1     0.00000000
  -0.090     1     4     1     1     1     1    -0.00000000
  -0.090     1     5     2     2     0     1    -0.01459154
  -0.090     1     6     2     2     1    -1    -0.00085786
  -0.090     1     7     2     0     0     1    -0.00000363
  -0.090     1     8     2     2     1     1     0.00000000
  -0.090     1     9     2     2     2    -1     0.00000000
  -0.090     1    10     2     2     2     1    -0.00000000
  -0.090     1    11     3     3     0     1     0.00000000
  -0.090     1    12     3     3     1    -1     0.00000000
  -0.090     1    13     3     1     0     1    -0.00000000
  -0.090     1    14     3     1     1    -1    -0.00000000
  -0.090     1    15     3     3     1     1    -0.00000000
  -0.090     1    16     3     3     2    -1    -0.00000000
  -0.090     1    17     3     1     1     1     0.00000000
  -0.090     1    18     3     3     2     1     0.00000000
  -0.090     1    19     3     3     3    -1     0.00000000
  -0.090     1    20     3     3     3     1     0.00000000
  -0.090     1    21     4     4     0     1     0.00013922
  -0.090     1    22     4     4     1    -1     0.00001581
  -0.090     1    23     4     2     0     1     0.00011836
  -0.090     1    24     4     2     1    -1     0.00000712
  -0.090     1    25     4     0     0     1     0.00013826
  -0.090     1    26     4     4     1     1    -0.00000000
  -0.090     1    27     4     4     2    -1    -0.00000000
  -0.090     1    28     4     2     1     1    -0.00000000
  -0.090     1    29     4     2     2    -1     0.00000000
  -0.090     1    30     4     4     2     1    -0.00000000
  -0.090     1    31     4     4     3    -1     0.00000000
  -0.090     1    32     4     2     2     1     0.00000000
  -0.090     1    33     4     4     3     1    -0.00000000
  -0.090     1    34     4     4     4    -1     0.00000000
  -0.090     1    35     4     4     4     1     0.00000000
  -0.090     1    36     5     5     0     1     0.00000000
  -0.090     1    37     5     5     1    -1     0.00000000
  -0.090     1    38     5     3     0     1    -0.00000000
  -0.090     1    39     5     3     1    -1     0.00000000
  -0.090     1    40     5     1     0     1    -0.00000000
  -0.090     1    41     5     1     1    -1     0.00000000
  -0.090     1    42     5     5     1     1    -0.00000000
  -0.090     1    43     5     5     2    -1    -0.00000000
  -0.090     1    44     5     3     1     1     0.00000000
  -0.090     1    45     5     3     2    -1     0.00000000
  -0.090     1    46     5     1     1     1    -0.00000000
  -0.090     1    47     5     5     2     1    -0.00000000
  -0.090     1    48     5     5     3    -1    -0.00000000
  -0.090     1    49     5     3     2     1    -0.00000000
  -0.090     1    50     5     3     3    -1     0.00000000
  -0.090     1    51     5     5     3     1     0.00000000
  -0.090     1    52     5     5     4    -1     0.00000000
  -0.090     1    53     5     3     3     1     0.00000000
  -0.090     1    54     5     5     4     1     0.00000000
  -0.090     1    55     5     5     5    -1    -0.00000000
  -0.090     1    56     5     5     5     1     0.00000000
  -0.090     1    57     6     6     0     1    -0.00000111
  -0.090     1    58     6     6     1    -1    -0.00000019
  -0.090     1    59     6     4     0     1    -0.00000228
  -0.090     1    60     6     4     1    -1    -0.00000025
  -0.090     1    61     6     2     0     1    -0.00000384
  -0.090     1    62     6     2     1    -1    -0.00000019
  -0.090     1    63     6     0     0     1    -0.00000129
  -0.090     1    64     6     6     1     1     0.00000000
  -0.090     1    65     6     6     2    -1     0.00000000
  -0.090     1    66     6     4     1     1     0.00000000
  -0.090     1    67     6     4     2    -1    -0.00000000
  -0.090     1    68     6     2     1     1    -0.00000000
  -0.090     1    69     6     2     2    -1     0.00000000
  -0.090     1    70     6     6     2     1    -0.00000000
  -0.090     1    71     6     6     3    -1     0.00000000
  -0.090     1    72     6     4     2     1    -0.00000000
  -0.090     1    73     6     4     3    -1     0.00000000
  -0.090     1    74     6     2     2     1    -0.00000000
  -0.090     1    75     6     6     3     1    -0.00000000
  -0.090     1    76     6     6     4    -1    -0.00000000
  -0.090     1    77     6     4     3     1     0.00000000
  -0.090     1    78     6     4     4    -1    -0.00000000
  -0.090     1    79     6     6     4     1     0.00000000
  -0.090     1    80     6     6     5    -1     0.00000000
  -0.090     1    81     6     4     4     1     0.00000000
  -0.090     1    82     6     6     5     1     0.00000000
  -0.090     1    83     6     6     6    -1     0.00000000
  -0.090     1    84     6     6     6     1     0.00000000
  -0.090     1    85     7     7     0     1    -0.00000000
  -0.090     1    86     7     7     1    -1     0.00000000
  -0.090     1    87     7     5     0     1    -0.00000000
  -0.090     1    88     7     5     1    -1     0.00000000
  -0.090     1    89     7     3     0     1    -0.00000000
  -0.090     1    90     7     3     1    -1     0.00000000
  -0.090     1    91     7     1     0     1     0.00000000
  -0.090     1    92     7     1     1    -1     0.00000000
  -0.090     1    93     7     7     1     1    -0.00000000
  -0.090     1    94     7     7     2    -1     0.00000000
  -0.090     1    95     7     5     1     1     0.00000000
  -0.090     1    96     7     5     2    -1    -0.00000000
  -0.090     1    97     7     3     1     1     0.00000000
  -0.090     1    98     7     3     2    -1    -0.00000000
  -0.090     1    99     7     1     1     1    -0.00000000
  -0.090     1   100     7     7     2     1     0.00000000
  -0.090     1   101     7     7     3    -1     0.00000000
  -0.090     1   102     7     5     2     1     0.00000000
  -0.090     1   103     7     5     3    -1    -0.00000000
  -0.090     1   104     7     3     2     1     0.00000000
  -0.090     1   105     7     3     3    -1     0.00000000
  -0.090     1   106     7     7     3     1    -0.00000000
  -0.090     1   107     7     7     4    -1     0.00000000
  -0.090     1   108     7     5     3     1    -0.00000000
  -0.090     1   109     7     5     4    -1    -0.00000000
  -0.090     1   110     7     3     3     1     0.00000000
