# delta state basis N l Lambda Sigma2 coeff
  -0.110     1     1     0     0     0     1    -0.99984264
  -0.110     1     2     1     1     0     1     0.00000000
  -0.110     1     3     1     1     1    -1     0.00000000
  -0.110     1     4     1     1     1     1    -0.00000000
  -0.110     1     5     2     2     0     1     0.01770579
  -0.110     1     6     2     2     1    -1     0.00103686
  -0.110     1     7     2     0     0     1     0.00000654
  -0.110     1     8     2     2     1     1    -0.00000000
  -0.110     1     9     2     2     2    -1    -0.00000000
  -0.110     1    10     2     2     2     1    -0.00000000
  -0.110     1    11     3     3     0     1    -0.00000000
  -0.110     1    12     3     3     1    -1    -0.00000000
  -0.110     1    13     3     1     0     1     0.00000000
  -0.110     1    14     3     1     1    -1    -0.00000000
  -0.110     1    15     3     3     1     1    -0.00000000
  -0.110     1    16     3     3     2    -1     0.00000000
  -0.110     1    17     3     1     1     1     0.00000000
  -0.110     1    18     3     3     2     1     0.00000000
  -0.110     1    19     3     3     3    -1    -0.00000000
  -0.110     1    20     3     3     3     1     0.00000000
  -0.110     1    21     4     4     0     1    -0.00020523
  -0.110     1    22     4     4     1    -1    -0.00002320
  -0.110     1    23     4     2     0     1    -0.00017457
  -0.110     1    24     4     2     1    -1    -0.00001048
  -0.110     1    25     4     0     0     1    -0.00020493
  -0.110     1    26     4     4     1     1     0.00000000
  -0.110     1    27     4     4     2    -1     0.00000000
  -0.110     1    28     4     2     1     1     0.00000000
  -0.110     1    29     4     2     2    -1    -0.00000000
  -0.110     1    30     4     4     2     1     0.00000000
  -0.110     1    31     4     4     3    -1     0.00000000
  -0.110     1    32     4     2     2     1    -0.00000000
  -0.110     1    33     4     4     3     1    -0.00000000
  -0.110     1    34     4     4     4    -1    -0.00000000
  -0.110     1    35     4     4     4     1    -0.00000000
  -0.110     1    36     5     5     0     1    -0.00000000
  -0.110     1    37     5     5     1    -1     0.00000000
  -0.110     1    38     5     3     0     1    -0.00000000
  -0.110     1    39     5     3     1    -1    -0.00000000
  -0.110     1    40     5     1     0     1    -0.00000000
  -0.110     1    41     5     1     1    -1     0.00000000
  -0.110     1    42     5     5     1     1    -0.00000000
  -0.110     1    43     5     5     2    -1    -0.00000000
  -0.110     1    44     5     3     1     1    -0.00000000
  -0.110     1    45     5     3     2    -1     0.00000000
